LUXURIATES           L AH G ZH ER IY EY T S
LYNCHPIN             L IH N CH P IH N
MACHINEMADE          M AH SH IY N M EY D
MACROCOSM            M AE K R OW K AA Z AH M
MANICHEAN            M AE N IH K IY AH N
MANOVICH'S           M AE N OW V IH CH Z
MARTYRIC             M AA R T IH R IH K
MASCULINIST          M AE S K Y AH L AH N IH S T
MASCULINITIES        M AE S K Y AH L AH N IH T IY Z
MASOCHISTICALLY      M AE S AH K IH S T IH K AH L IY
MATERIALIZATION      M AH T IH R IY AH L AH Z EY SH AH N
MATHEMATICA          M AE TH AH M AE T IH K AH
MATRIXED             M EY T R IH K S T
MAXIMALISM           M AE K S AH M AH L IH Z AH M
MCASD                EH M S IY AH EH S D IY
MCCLOUD'S            M AH K L AW D Z
MCLUHANITE           M AH K L UW HH AH N AY T
MCLUHAN              M AH K L UW HH AH N
MDF                  EH M D IY EH F
MEANDERINGS          M IY AE N D ER IH NG Z
MEANINGFULNESS       M IY N IH NG F AH L N AH S
MECHANISTICALLY      M EH K AH N IH S T IH K AH L IY
MEDIALIZATION        M IY D IY AH L AH Z EY SH AH N
MEDIATES             M IY D IY AH T Z
MEDIUM'S             M IY D IY AH M Z
MEGALOMANIACAL       M EH G AH L OW M AH N AY AH K AH L
MEMEX'S              M EH M EH K S IH Z
MEMORIALIZES         M AH M AO R IY AH L AY Z IH Z
MEMORY'S             M EH M ER IY Z
MENACED              M EH N AH S T
MESO                 M EH Z AH


ppl
LYGIA                
MAGRITTE
MATTAES
MEIRELES
MELUSINA
MERLEAU


14:33:49.766 WARNING dictionary        Missing word: mempory
14:33:49.766 WARNING jsgfGrammar       Can't find pronunciation for mempory
14:33:49.766 WARNING dictionary        Missing word: menaced
14:33:49.766 WARNING jsgfGrammar       Can't find pronunciation for menaced
14:33:49.766 WARNING dictionary        Missing word: merleau
14:33:49.766 WARNING jsgfGrammar       Can't find pronunciation for merleau
14:33:49.766 WARNING dictionary        Missing word: meso
14:33:49.766 WARNING jsgfGrammar       Can't find pronunciation for meso
14:33:49.766 WARNING dictionary        Missing word: mesostics
14:33:49.766 WARNING jsgfGrammar       Can't find pronunciation for mesostics
14:33:49.766 WARNING dictionary        Missing word: metallurgist
14:33:49.766 WARNING jsgfGrammar       Can't find pronunciation for metallurgist
14:33:49.766 WARNING dictionary        Missing word: metamodel
14:33:49.766 WARNING jsgfGrammar       Can't find pronunciation for metamodel
14:33:49.766 WARNING dictionary        Missing word: metamodelization
14:33:49.766 WARNING jsgfGrammar       Can't find pronunciation for metamodelization
14:33:49.766 WARNING dictionary        Missing word: metamodels
14:33:49.766 WARNING jsgfGrammar       Can't find pronunciation for metamodels
14:33:49.766 WARNING dictionary        Missing word: metamorphosed
14:33:49.766 WARNING jsgfGrammar       Can't find pronunciation for metamorphosed
14:33:49.766 WARNING dictionary        Missing word: metaphoric
14:33:49.766 WARNING jsgfGrammar       Can't find pronunciation for metaphoric
14:33:49.766 WARNING dictionary        Missing word: metaphorphosis
14:33:49.767 WARNING jsgfGrammar       Can't find pronunciation for metaphorphosis
14:33:49.767 WARNING dictionary        Missing word: metaphysicians
14:33:49.767 WARNING jsgfGrammar       Can't find pronunciation for metaphysicians
14:33:49.767 WARNING dictionary        Missing word: metonym
14:33:49.767 WARNING jsgfGrammar       Can't find pronunciation for metonym
14:33:49.767 WARNING dictionary        Missing word: metre
14:33:49.767 WARNING jsgfGrammar       Can't find pronunciation for metre
14:33:49.767 WARNING dictionary        Missing word: microworlds
14:33:49.767 WARNING jsgfGrammar       Can't find pronunciation for microworlds
14:33:49.767 WARNING dictionary        Missing word: miki
14:33:49.767 WARNING jsgfGrammar       Can't find pronunciation for miki
14:33:49.767 WARNING dictionary        Missing word: minimalist'
14:33:49.767 WARNING jsgfGrammar       Can't find pronunciation for minimalist'
14:33:49.767 WARNING dictionary        Missing word: minimalists
14:33:49.767 WARNING jsgfGrammar       Can't find pronunciation for minimalists
14:33:49.767 WARNING dictionary        Missing word: minor'
14:33:49.767 WARNING jsgfGrammar       Can't find pronunciation for minor'
14:33:49.767 WARNING dictionary        Missing word: mins
14:33:49.767 WARNING jsgfGrammar       Can't find pronunciation for mins
14:33:49.767 WARNING dictionary        Missing word: miring
14:33:49.767 WARNING jsgfGrammar       Can't find pronunciation for miring
14:33:49.767 WARNING dictionary        Missing word: mischievously
14:33:49.767 WARNING jsgfGrammar       Can't find pronunciation for mischievously
14:33:49.768 WARNING dictionary        Missing word: mise
14:33:49.768 WARNING jsgfGrammar       Can't find pronunciation for mise
